Channel_name,Channel_user,channel_user_email
Worcs-231108-22CA1255622-22CA12556-ROBERTS-Yasmin-ORIG,oliver.woolhouse,[email]
Worcs-231108-22CA1255622-22CA12556-ROBERTS-Yasmin-ORIG,adam.western,[email]
York-230203-12NY0601121-T20227096-JOHNSON-KELLY-ORIG,david.hall,[email]
York-230203-12NY0601121-T20227096-JOHNSON-JENNIFER-ORIG,david.hall,[email]
Snares-230228-01KD0084719-T20227748-MONNOYER-Louis-COPY-1,alex.wright,[email]
Snares-230228-01KD0084719-T20227748-MONNOYER-Louis-COPY-1,avantika.prakash,[email]
Snares-230228-01KD0084719-T20227748-MONNOYER-Louis-COPY-1,richard.job,[email]
Snares-230228-01KD0084719-T20227748-MONNOYER-Louis-ORIG,alex.wright,[email]
Snares-230228-01KD0084719-T20227748-MONNOYER-Louis-ORIG,avantika.prakash,[email]
Sheffd-210107-14XQ1067120-T20207233-HEWITT-MATTHEW-ORIG,david.watson,[email]
Sheffd-210107-14XQ1067120-T20207233-HEWITT-MATTHEW-ORIG,manisha.marwaha,[email]
Sheffd-210107-14XQ1067120-T20207233-HEWITT-MATTHEW-ORIG,joy.merriam,[email]
Sheffd-210107-14XQ1067120-T20207233-HEWITT-MATTHEW-ORIG,tana.adkin,[email]
Sheffd-210108-14XQ1067120-T20207233-HEWITT-SOPHIE-ORIG,manisha.marwaha,[email]
Sheffd-210108-14XQ1067120-T20207233-HEWITT-SOPHIE-ORIG,tana.adkin,[email]
Sheffd-210108-14XQ1067120-T20207233-HEWITT-SOPHIE-ORIG,joy.merriam,[email]